<!DOCTYPE html><html lang="en" class=" ltr " data-doctype="true" dir="ltr" ontouchend="CustomEvent.fireAll('body_clicked', event);" onclick="CustomEvent.fireAll('body_clicked', event);"><head><title>ServiceNow</title><meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1"></meta><meta http-equiv="cache-control" content="public"></meta><meta name="viewport" content="initial-scale=1.0"></meta><script type="text/javascript" data-description="globals population">
		 g_render_functions.push(setGlideUser);
		function setGlideUser() {
			if (window.g_user || !window.GlideUser)
		return;

		window.g_user = new GlideUser(NOW.user.name,
			  NOW.user.firstName,
			  NOW.user.lastName,
			  NOW.user.roles,
			  NOW.user.userID,
			  NOW.user.departmentID);
		window.g_user.setRoles(NOW.user.allRoles, true);
		}
	})();</script><script data-description="NOW glide web analytics siteid and url">window.snWebaConfig = window.snWebaConfig || {};
		// glide web analytics config
		window.snWebaConfig.siteId = "0";
		window.snWebaConfig.trackerURL = "";
		window.snWebaConfig.webaScriptPath = "/scripts/piwik-3.1.1/thirdparty/piwik.min.js";
		window.snWebaConfig.ambClient = (window.g_ambClient) ? window.g_ambClient : ((window.amb)? window.amb.getClient(): "");
		window.snWebaConfig.subscribed = false;</script><script type="text/javascript" src="/ConditionalFocus.jsdbx?v=01-08-2021_1842&amp;c=22_457"></script><link href="cristal-favicon.ico" rel="shortcut icon"></link><script>// window.performance in Chrome, Firefox, and Internet Explorer 9+ (not Safari)
				window.NOW.xperf = window.performance || {};
				if (!NOW.xperf.now) {
					NOW.xperf.now = function() { return new Date().getTime(); };
				}
				NOW.xperf.parseBegin = NOW.xperf.now(); 
				NOW.xperf.cssBegin = NOW.xperf.now();</script><link type="text/css" rel="stylesheet" href="/styles/css_includes_doctype.cssx?v=01-08-2021_1842&amp;c=04/01/2018_16:10:51_f65d27191bcf20109c75102c9b4bcbf2&amp;theme=7547a6e0673102008dd992a557415af1"></link><link type="text/css" rel="stylesheet" href="/styles/heisenberg/source_sans_pro.cssx?v=01-08-2021_1842&amp;c=04/01/2018_16:10:51_f65d27191bcf20109c75102c9b4bcbf2&amp;theme=7547a6e0673102008dd992a557415af1"></link><link type="text/css" rel="stylesheet" href="/styles/heisenberg/heisenberg_all.cssx?v=01-08-2021_1842&amp;c=04/01/2018_16:10:51_f65d27191bcf20109c75102c9b4bcbf2&amp;theme=7547a6e0673102008dd992a557415af1"></link><script>NOW.xperf.cssEnd = NOW.xperf.now();
			NOW.xperf.scriptBegin = NOW.xperf.now();</script><script type="text/javascript" src="/scripts/doctype/js_includes_doctype.jsx?v=01-08-2021_1842&amp;lp=Thu_Jan_21_06_33_56_PST_2021&amp;c=22_457"></script><script type="text/javascript" src="/scripts/js_includes_customer.jsx?v=01-08-2021_1842&amp;lp=Thu_Jan_21_06_33_56_PST_2021&amp;c=22_457"></script><script>NOW.xperf.scriptEnd = NOW.xperf.now();
				NOW.xperf.parseEnd = NOW.xperf.now();  
				$j(function() {
					var x = NOW.xperf;
					var last = x.lastDoctypeEnd - x.lastDoctypeBegin;
					if (window.console) {
						console.log("+-- Parse times");
						console.log("| CSS parse: " + (x.cssEnd - x.cssBegin));
						console.log("| JS  doctype: " + (x.scriptEnd - x.scriptBegin));
						console.log("| JS at end of page: " + last);
						console.log("+-- All parsing: " + (x.parseEnd - x.parseBegin + last));	
					}
					
					var ms = Math.round(x.parseEnd - x.parseBegin + last);
					CustomEvent.fire('page_timing', { name: 'PARS', ms: ms, win: window });
					
					if (window.performance && performance.timing) {
						NOW.xperf.z = new Date().getTime();
						setTimeout(function () {
						   var x = performance.timing.loadEventEnd - performance.timing.domContentLoadedEventStart;
						   CustomEvent.fire('page_timing', { name: 'DOMC', ms: x, win: window });
						   x = performance.timing.loadEventStart - NOW.xperf.z;
						   CustomEvent.fire('page_timing', { name: 'PROC', ms: x, win: window });
						}, 250);  // has to be done after the loadEvent ends
					}
				})</script><script type="text/javascript" src="/scripts/doctype/js_includes_legacy.jsx?v=01-08-2021_1842&amp;lp=Thu_Jan_21_06_33_56_PST_2021&amp;c=22_457"></script><script type="text/javascript" data-comment="navpage layout preferences, onfocus observation">/**
	* Every window needs to observe these events.
	*/
	if (Prototype.Browser.IE && !isMSIE9) {
		document.onfocusout = function() { CustomEvent.fireTop(GlideEvent.WINDOW_BLURRED, window); };
		document.onfocusin = function() { CustomEvent.fireTop(GlideEvent.WINDOW_FOCUSED, window); };
	} else {
		Event.observe(window, 'blur', function() { CustomEvent.fireTop(GlideEvent.WINDOW_BLURRED, window); });
		Event.observe(window, 'focus', function() { CustomEvent.fireTop(GlideEvent.WINDOW_FOCUSED, window); });
	}</script><script type="text/javascript">g_swLoadTime = new StopWatch(g_loadTime);

    if (window.CustomEvent){
        CustomEvent.fireAll("ck_updated", "218fef551bcf20109c75102c9b4bcbd85a62cb7c4e9ed7f93bd9290c817a5bd337d7c18c");
	    CustomEvent.fireTop("navigation.complete", window);
	}

    addLoadEvent( function() {

		if (isValidTouchDevice())
			addTouchScrollClassToBody();

      if (typeof g_ck != 'undefined') {
        CustomEvent.observe("ck_updated", function(ck) { g_ck = ck; });
        CustomEvent.fireAll("ck_updated", "218fef551bcf20109c75102c9b4bcbd85a62cb7c4e9ed7f93bd9290c817a5bd337d7c18c");}try {
              var helpico = getTopWindow().document.getElementById("help_ico");

              if (helpico) {
                var urlname=window.location.pathname.split("?");
                var search_str = window.location.search;
                
                // if this is a form, extract the record's sys_id...
                var sys_id_loc = search_str.search(/sys_id=[0-9a-f]{32}/i);
                var sys_id_str = (sys_id_loc != -1) ? search_str.substr(sys_id_loc, 39) : null;
                
                // make the URL to our context help processor...
                var url_search = "?sysparm_url=" + urlname[0];
                if (sys_id_loc != -1)
                   url_search += "&" + sys_id_str;

               	helpico.href="context_help.do" + url_search;                	
              }
            } catch (exception) {}

      synchCache();
      pageLoaded();
    });
    
    function synchCache() {
      try {
        var w = getTopWindow();
        if (w.g_cache_message)
          w.g_cache_message.stamp("064b12111b0320109c75102c9b4bcb30");
  
        if (w.g_cache_td)
          w.g_cache_td.stamp("1bfd6f5d1bcf20109c75102c9b4bcb01");
      } catch(e) {}
    }

    function isValidTouchDevice() {
		var navigator = window.navigator || {};
		var devices;
		try {
			devices = 'iPad,Android'.split(',');
		} catch(ex) {
			devices = [];
		}
		return devices.some(function(item) {return item.trim() === navigator.platform;});
	}

	function addTouchScrollClassToBody() {
		if ('ontouchstart' in window ||
				(navigator.maxTouchPoints !== 'undefined' && navigator.maxTouchPoints > 0) ||
				(navigator.msMaxTouchPoints !== 'undefined' && navigator.msMaxTouchPoints > 0)) {
			if (typeof document.body != undefined) {
				document.body.classList.add('touch_scroll');
			}
		}
	}
  </script><!--googleoff: all--><noscript>This site requires JavaScript to be enabled</noscript> <!--googleon: all--><script type="text/javascript" src="/scripts/app.guided_tours/js_guided_tours_includes.jsx?v=01-08-2021_1842"></script></head><body class="              " data-formName="auth_redirect"><span class="sr-only"><span id="html_page_aria_live_polite" role="region" aria-live="polite"></span><span id="html_page_aria_live_assertive" role="region" aria-live="assertive"></span></span><div class="outputmsg_div"><div id="output_messages" class="outputmsg_container outputmsg_hide"><h2 class="sr-only">Notifications</h2><button aria-label="Close Messages" id="close-messages-btn" class="btn btn-icon close icon-cross" onclick="GlideUI.get().clearOutputMessages(this); return false;"></button><div class="outputmsg_div" aria-live="polite" role="region" data-server-messages="false"></div></div><script>addRenderEvent(function() {CustomEvent.fire('glide_optics_inspect_update_watchfield', '');});

			var accessibilityEnabled = Boolean(false);
			if (accessibilityEnabled) {
				$j(function() {
					$j('#output_messages .btn.btn-icon.close').focus();
				});
			}</script><span class="ui_notification" data-type="session_change" data-text="" data-attr-session_domain="global"></span></div><div class="loading-container"><div class="loading-indicator icon-loading icon-lg"></div></div><script data-comment="loading_page redirect">setTimeout(function() {
				top.location.href = 'https://engie.okta-emea.com/app/servicenow_app2/exk1c06zg60GikPH80i7/sso/saml?SAMLRequest=nVNdj9owEPwrkd%2FzZVogFkGiQe0hXa8R0D70pXKchbNI7NTrAO2vrxNyd6jqUbWP8c7OzsxuZsjrijZs0dpHtYbvLaD1znWlkF0qKWmNYpqjRKZ4DcisYJvFx3tGg4g1RlstdEW8BSIYK7XKtMK2BrMBc5QCPq%2FvU%2FJobYMsDEHtJewLDPBS9JU%2BBULXoeLHhu8hKDXxlk6CVLzj%2Bq0z0AfLfaiB9028acKByPF8c580hPMhFtH4534cfZCH%2FG4ayUmIqMPODfHeayOg95qSHa8QiLdapmTzkBXFeJdM3tBplIySaQLxdDKeiIKWMBJ8BG8dEHOOKI%2Fw0orYwkqh5cqmhEY09qORT%2BMtjVk0ZRENaDL%2BSrx8SOmdVKVU%2B9uRFhcQsrvtNvfzT5ttT3CUJZgHh%2F7HNL%2BAwT5Jx03ms36prBdurvd8WxN%2FWi6Z%2F234LLweMQxsWKd8tcx1JcUPb1FV%2BpQZ4Na5saaFfjE1t6%2BriIO4f5Glv%2BuhDGouq0VZGkAk4fOg4Yah7LfsjtHC2XqZrhtuJHZBwJkL%2BxzFNSyrnNE17P4rmJswwUTH7Z67GzppU3Y3AcLp3BqusNHGPiX3J0XzofiKv5fy9X88%2FwU%3D&RelayState=https%3A%2F%2Fengiegbs.service-now.com%2Fsaml_redirector.do%3Fsysparm_nostack%3Dtrue%26sysparm_uri%3D%252Fnav_to.do%253Furi%253D%25252Fsys_report_template.do%25253Fjvar_report_id%25253D5e4ca2311be66c90f2fffc07cb4bcbd0';
			}, 0);</script><div style="border:none; visibility:hidden"><form name="sys_personalize" style="display:inline" method="GET" action="slushbucket.do"><input type="hidden" name="sysparm_referring_url" value="auth_redirect.do?sysparm_stack=no@99@sysparm_url=https%3A%2F%2Fengie.okta-emea.com%2Fapp%2Fservicenow_app2%2Fexk1c06zg60GikPH80i7%2Fsso%2Fsaml%3FSAMLRequest%3DnVNdj9owEPwrkd%252FzZVogFkGiQe0hXa8R0D70pXKchbNI7NTrAO2vrxNyd6jqUbWP8c7OzsxuZsjrijZs0dpHtYbvLaD1znWlkF0qKWmNYpqjRKZ4DcisYJvFx3tGg4g1RlstdEW8BSIYK7XKtMK2BrMBc5QCPq%252FvU%252FJobYMsDEHtJewLDPBS9JU%252BBULXoeLHhu8hKDXxlk6CVLzj%252Bq0z0AfLfaiB9028acKByPF8c580hPMhFtH4534cfZCH%252FG4ayUmIqMPODfHeayOg95qSHa8QiLdapmTzkBXFeJdM3tBplIySaQLxdDKeiIKWMBJ8BG8dEHOOKI%252Fw0orYwkqh5cqmhEY09qORT%252BMtjVk0ZRENaDL%252BSrx8SOmdVKVU%252B9uRFhcQsrvtNvfzT5ttT3CUJZgHh%252F7HNL%252BAwT5Jx03ms36prBdurvd8WxN%252FWi6Z%252F234LLweMQxsWKd8tcx1JcUPb1FV%252BpQZ4Na5saaFfjE1t6%252BriIO4f5Glv%252BuhDGouq0VZGkAk4fOg4Yah7LfsjtHC2XqZrhtuJHZBwJkL%252BxzFNSyrnNE17P4rmJswwUTH7Z67GzppU3Y3AcLp3BqusNHGPiX3J0XzofiKv5fy9X88%252FwU%253D%26RelayState%3Dhttps%253A%252F%252Fengiegbs.service-now.com%252Fsaml_redirector.do%253Fsysparm_nostack%253Dtrue%2526sysparm_uri%253D%25252Fnav_to.do%25253Furi%25253D%2525252Fsys_report_template.do%2525253Fjvar_report_id%2525253D5e4ca2311be66c90f2fffc07cb4bcbd0"></input><input type="hidden" name="sysparm_view" value=""></input></form></div><script>(function() {
        addLateLoadEvent(throwFrameLoaded);
        // find if padding is needed
        var pad = (isMSIE6 || isMSIE7 || navigator.userAgent.indexOf('MSIE 8') != -1) ? 1 : 0;
        function throwFrameLoaded() {
            try {
                if (window.parent.CustomEvent) {
                    // history suggests that if we don't size it down on page load,
                    // when we check the height it will show the previous page's height
                    window.parent.CustomEvent.fire('content_frame.loaded', self.name, 10);
                    window.parent.CustomEvent.fire('content_frame.loaded', self.name, getPageHeight());
                }
            } catch (e) {}
        }
        function throwFrameSized() {
            try {
                if (window.parent.CustomEvent) {
                    // IE9/IE10: resize events will be continuously triggered when there is a difference between document.body.scrollHeight and window.frameElement.height
                    // to solve this issue, we do not fire event if the height we are going to set is the same as the height obtained after the previous fired event
                    var previousHeight = window["g_iframe_height"];
                    var pageHeight = getPageHeight();
                    if (previousHeight != pageHeight) {
                        window.parent.CustomEvent.fire('content_frame.resized', self.name, pageHeight);
                        // IE9/IE10: page height may be changed again after the above firing. So we have to call getPageHeight() to get the new height after the above event has been fired.
                        window["g_iframe_height"] = getPageHeight();
                    }
                }
            } catch (e) {}
        }

        function throwFrameSizedSmaller(){
            try {
                if (window.parent.CustomEvent) {
                    window.parent.CustomEvent.fire('content_frame.loaded', self.name, getPageHeight(true));
                }
            } catch (e) {}
        }

        /**
         * Simply speaking, scrollHeight and offsetHeight work differently on different browsers
         * and in and out of quirks mode. IE9 has bugs that do not report them correctly even if
         * you pick the right one, so we've built some extra controls.
         */
        function getPageHeight(resizeSmall) {
            var popupElement, popupHeight;
            // first, look for popups
            var popups = $$('body > div.popup, .modal.in > .modal-dialog');
            if (popups.length > 0) {
                popupElement = popups[0];
                popupHeight = popupElement.scrollHeight + popupElement.offsetTop;
                //padding is needed or else the bottom border of the popup will be missing
                return (document.body.scrollHeight > popupHeight ? document.body.scrollHeight : popupHeight) + pad;
            }
            // then, look for form elements
            // use more specific selector to reduce browser response time
            if ($$('body > div.section_header_content_no_scroll').length > 0) {
                var mainContentHeight = $$('body > div.section_header_content_no_scroll')[0].scrollHeight;
                
                // we use the form_title class to distinguish between UI15+ where the form title actually adds to the height
                var header = $$('body > div.section_header_div_no_scroll.form_title');
                var headerHeight = header.length == 0 ? 0 : header[0].getHeight();
                return mainContentHeight + headerHeight;
            }
            // then, look for touch scroll elements *CALGARY and forward*
            if ($$('body > .touch_scroll').length > 0)
                return $$('body > .touch_scroll')[0].scrollHeight;
            // then, get the normal page height
            if (document.body.scrollHeight || document.documentElement.scrollHeight) {
                if (!resizeSmall){
                    if(document.body.scrollHeight > document.documentElement.scrollHeight)
                        return document.body.scrollHeight;
                    else
                        return document.documentElement.scrollHeight;
                }
                else{
                    if(document.documentElement.scrollHeight > document.body.scrollHeight)
                        return document.body.scrollHeight;
                    else
                        return document.documentElement.scrollHeight;
                }
            }
            return document.body.offsetHeight;
        }
        // start observing only after page has been loaded to avoid handling large number of resize events especially on IE 7 and IE 8
        addAfterPageLoadedEvent(function() {
            CustomEvent.observe('frame.resized', throwFrameSized);
            CustomEvent.observe('frame.resized.smaller', throwFrameSizedSmaller);
            CustomEvent.observe('partial.page.reload', throwFrameLoaded); // specifically, reports and lists that cause the page to shrink
            Event.observe(document.onresize ? document : window, "resize", throwFrameSized);
            _frameChanged();
        });
    })();</script><span style="display:none" data-comments="js_includes_last_doctype"></span><script>NOW.xperf.lastDoctypeBegin = NOW.xperf.now();</script><script type="text/javascript" src="/scripts/doctype/js_includes_last_doctype.jsx?v=01-08-2021_1842&amp;lp=Thu_Jan_21_06_33_56_PST_2021&amp;c=22_457"></script><script type="text/javascript" src="/scripts/heisenberg/heisenberg_all.jsx?v=01-08-2021_1842"></script><script type="text/javascript" src="/scripts/js_includes_list_edit_doctype.jsx?v=01-08-2021_1842&amp;lp=Thu_Jan_21_06_33_56_PST_2021&amp;c=22_457"></script><script type="text/javascript" src="/scripts/transaction_scope_includes.jsx?v=01-08-2021_1842"></script><script>if ('') 
			GlideTransactionScope.setTransactionScope('');
		if ('') 
			GlideTransactionScope.setRecordScope('');
		if ('') 
			GlideTransactionScope.setTransactionUpdateSet('');
		if (typeof g_form != 'undefined')
			$(g_form.getFormElement()).fire('glidescope:initialized', {gts : GlideTransactionScope});</script><span style="display:none" data-comments="requires"></span><script>NOW.xperf.lastDoctypeEnd = NOW.xperf.now();</script><span style="display:none" data-comments="db_context_menu_script"></span><script>NOW.xperf.dbContextBegin = NOW.xperf.now();</script><script>NOW.xperf.dbContextEnd = NOW.xperf.now();</script><span style="display:none" data-comments="db_context_menu_script"></span><script id="glide:page_timing_div" type="application/xml"><button class="pointerhand icon-stop-watch btn btn-icon" style="padding:5px 5px;" type="button" aria-controls="glide:timing_widget" title="Response time(ms): #{RESP}, Network: #{NETW}, server: #{SERV}, browser: #{REND}" aria-expanded="false" aria-label="Response Time"></button><span class="timing_span" id="glide:timing_widget" style="display:none">
         Response time(ms): #{RESP}, Network: #{NETW}, server: #{SERV},&nbsp;<a role="button" aria-controls="page_timing_details" aria-expanded="false" tabindex="0" class="timing_span">browser: #{REND}<span class="sr-only">Toggle browser timing details</span></a><span style="position:relative; width: 1px;" role="region" aria-label="Browser Timing Detail" aria-hidden="true">&nbsp;<span style="position:absolute; bottom:0px; right:0px"><span id="page_timing_details"></span><a aria-hidden="true"><div>&nbsp;</div></a></span></span><div class="timingGraphDiv"><span class="timing_graph" data-aria-label="Show Timing Breakdown"><span class="timing_network" title="Network #{NETW}ms"></span><span class="timing_server" title="Server #{SERV}ms"></span><span class="timing_browser" title="Browser #{REND}ms"></span></span><button type="button" class="page_timing_expand icon-chevron-down btn btn-default btn-sm" data-toggle="tooltip" data-title-expand="Expand timing details" data-title-collapse="Collapse timing details" aria-label="Timing details"></button></div></span></script><script id="glide:page_timing_details" type="application/xml"><div class="timing_details">#{details}</div></script><script id="glide:page_timing_detail_line" type="application/xml"><div class="timing_detail_line #{has_children}" data-children="#{child_count}">#{HTML:name}: #{ms}
         #{children}</div></script><script id="glide:page_timing_child_line" type="application/xml"><div class="timing_detail_line timing_detail_line_child">#{HTML:name}: #{ms}</div></script><script type="text/javascript">var g_serverTime = parseInt("34") + parseInt("0");
            var g_logClientViewRoles = "";

			// do not do this for the navigation menu
            if (window.name != 'gsft_nav') {
				 addAfterPageLoadedEvent(function() {
					 if (window.performance)
						setTimeGraph();
					 else 
						firePageTimer();
				 });
			 }
			 
			function setTimeGraph() {
				if (window.performance.timing.loadEventEnd > 0)
			 		firePageTimer();
			 	else 
			 		setTimeout(setTimeGraph, 300);
			 }
			 
			function firePageTimer() {
				 if (window.performance && performance.timing.requestStart != performance.timing.responseStart) {
				 	var p = performance.timing;

				 	CustomEvent.fire('page_timing', { name: 'SERV', ms: p.responseEnd - p.requestStart});
				 	CustomEvent.fire('page_timing', { name: 'REND', ms: (p.loadEventEnd - p.responseEnd) });
				 	CustomEvent.fire('page_timing_network', { name: 'NETW', ms: (p.responseEnd - p.navigationStart) });
				 } else {
				    CustomEvent.fire('page_timing', { name: 'SERV', ms: g_serverTime });
					CustomEvent.fire('page_timing', { name: 'REND', startTime: g_loadTime });
					CustomEvent.fire('page_timing_network', { name: 'NETW', loadTime: g_loadTime });
				 }
			 
			 	CustomEvent.fire('page_timing_show', { show: 'false' });var o = {};
	      o.types = {};o.types['SECT'] = true;o.types['RLV2'] = true;o.types['UIOL'] = true;o.types['CSOL'] = true;
	
	      o.transaction_id = '658fafd51b8f20109c75102c9b4bcb53';
	      o.table_name = '';
	      o.form_name = 'auth_redirect';
	      o.view_id = 'Default view';
	      o.logged_in = false;
	      o.win = window;
	      CustomEvent.fire('page_timing_client', o);}
			 
            // The following line is used to set the time when we start requesting a new page
            Event.observe(window, 'beforeunload', function() {
				new CookieJar().put('g_startTime', new Date().getTime());
                CustomEvent.fireTop('request_start', document);
            });

            // simple pages fire this (stats.do, etc.)
            CustomEvent.observe('simple_page.unload', function() {
				new CookieJar().put('g_startTime', new Date().getTime());
            }); 

            // indicate we have completed the request (used by RequestManager.js for cancel widget)
            addLoadEvent(function() {
            	CustomEvent.fireTop("request_complete", window.location);
            });</script><script type="text/javascript" src="/scripts/doctype/z_last_include.jsx?v=01-08-2021_1842"></script></body><script type="text/html" id="popup_template"><div class="popup popup_form" style=""><iframe src="$src" style=""></iframe></div></script></html>
